Reading pref.tcl
# [CP oc=2 cy=7530] tree=fffffed1 acc=fffffebf af(v=1)=fffffebf biased(v=1)=fffffe63 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=fe pcnt=4 pw=0 max=fe out=fe
# [CP oc=3 cy=7530] tree=fffffefc acc=ffffff19 af(v=1)=ffffff19 biased(v=1)=ffffffbc shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=7531] tree=ffffff16 acc=fffffefc af(v=1)=fffffefc biased(v=1)=ffffffa1 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=7531] tree=fffffec3 acc=fffffed1 af(v=1)=fffffed1 biased(v=1)=fffffe62 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=0 pw=1 max=fe out=fe
# [CP oc=1 cy=7531] tree=ffffff19 acc=ffffff29 af(v=1)=ffffff29 biased(v=1)=ffffff1f shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=0 cy=7531] tree=fffffef8 acc=fffffefb af(v=1)=fffffefb biased(v=1)=fffffedb shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [ctrl cy=7531] state=2 t=26 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=1 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7531] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7532] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7532] state=2 t=27 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=2 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7532] tree=ffffff37 acc=fffffef8 af(v=1)=fffffef8 biased(v=1)=fffffeba shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=7532] tree=ffffff40 acc=ffffff19 af(v=1)=ffffff19 biased(v=1)=ffffff41 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=7532] tree=fffffef7 acc=fffffec3 af(v=1)=fffffec3 biased(v=1)=fffffe74 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=ff out=ff
# [CP oc=3 cy=7532] tree=ffffff41 acc=ffffff16 af(v=1)=ffffff16 biased(v=1)=ffffff84 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=7533] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffff9e shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=7533] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe66 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7533] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff31 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=0 cy=7533] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffeb7 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [ctrl cy=7533] state=2 t=28 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=2 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7533] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7534] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7534] state=2 t=29 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=2 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7534] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=7534] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=2 cy=7534] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=7534] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=7535] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=7535] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7535] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=0 cy=7535] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=7535] state=2 t=30 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=2 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7535] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7536] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7536] state=2 t=31 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=2 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7536] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=7536] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=2 cy=7536] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=fe pcnt=0 pw=1 max=ff out=ff
# [CP oc=3 cy=7536] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=3 cy=7537] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=7537] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=fe out=fe
# [CP oc=1 cy=7537] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=0 cy=7537] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [ctrl cy=7537] state=2 t=32 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=3 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7537] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7538] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7538] state=2 t=33 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=3 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7538] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7538] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=7538] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=7538] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=7539] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=7539] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=7539] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=0 cy=7539] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [ctrl cy=7539] state=2 t=34 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=3 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7539] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7540] ch0=fe ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7540] state=2 t=35 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=3 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7540] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7540] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=2 cy=7540] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=7540] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=7541] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=7541] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=7541] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=0 cy=7541] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [ctrl cy=7541] state=2 t=36 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=3 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7541] ch0=fe fe ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7542] ch0=fe fe fe ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7542] state=2 t=37 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=4 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7542] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=7542] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=7542] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=3 cy=7542] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=7543] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=7543] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7543] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=0 cy=7543] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [ctrl cy=7543] state=2 t=38 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=4 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7543] ch0=ff fe fe fe ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7544] ch0=ff ff fe fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7544] state=2 t=39 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=4 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7544] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=7544] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=2 cy=7544] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=7544] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=7545] tree=ffffff27 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=7545] tree=fffffeb7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7545] tree=ffffff3b acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=0 cy=7545] tree=ffffff39 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=7545] state=2 t=40 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=4 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7545] ch0=ff ff ff fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7546] ch0=ff ff ff ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7546] state=2 t=41 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=4 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7546] tree=ffffff04 acc=ffffff39 af(v=1)=ffffff39 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=7546] tree=fffffef7 acc=ffffff3b af(v=1)=ffffff3b biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=2 cy=7546] tree=fffffe80 acc=fffffeb7 af(v=1)=fffffeb7 biased(v=1)=fffffe9a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=3 cy=7546] tree=ffffff1a acc=ffffff27 af(v=1)=ffffff27 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=3 cy=7547] tree=fffffef2 acc=ffffff1a af(v=1)=ffffff1a biased(v=1)=ffffffaf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=7547] tree=fffffe48 acc=fffffe80 af(v=1)=fffffe80 biased(v=1)=fffffe5a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=7547] tree=fffffebe acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=ffffff53 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=0 cy=7547] tree=fffffee9 acc=ffffff04 af(v=1)=ffffff04 biased(v=1)=fffffef8 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [ctrl cy=7547] state=2 t=42 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=5 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7547] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7548] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7548] state=2 t=43 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=5 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7548] tree=fffffeab acc=fffffee9 af(v=1)=fffffee9 biased(v=1)=fffffec3 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7548] tree=fffffeac acc=fffffebe af(v=1)=fffffebe biased(v=1)=ffffff0f shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=7548] tree=fffffe62 acc=fffffe48 af(v=1)=fffffe48 biased(v=1)=fffffe23 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=7548] tree=fffffec7 acc=fffffef2 af(v=1)=fffffef2 biased(v=1)=ffffffa2 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=7549] tree=fffffea9 acc=fffffec7 af(v=1)=fffffec7 biased(v=1)=ffffff7a shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=7549] tree=fffffe65 acc=fffffe62 af(v=1)=fffffe62 biased(v=1)=fffffdeb shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=7549] tree=fffffec9 acc=fffffeac af(v=1)=fffffeac biased(v=1)=fffffed6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=0 cy=7549] tree=fffffea1 acc=fffffeab af(v=1)=fffffeab biased(v=1)=fffffea8 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [ctrl cy=7549] state=2 t=44 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=5 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7549] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7550] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7550] state=2 t=45 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=5 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7550] tree=fffffebc acc=fffffea1 af(v=1)=fffffea1 biased(v=1)=fffffe6a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7550] tree=ffffff02 acc=fffffec9 af(v=1)=fffffec9 biased(v=1)=fffffec4 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=2 cy=7550] tree=fffffe9d acc=fffffe65 af(v=1)=fffffe65 biased(v=1)=fffffe05 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=7550] tree=fffffed1 acc=fffffea9 af(v=1)=fffffea9 biased(v=1)=ffffff4f shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=7551] tree=ffffff16 acc=fffffed1 af(v=1)=fffffed1 biased(v=1)=ffffff31 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=7551] tree=fffffec3 acc=fffffe9d af(v=1)=fffffe9d biased(v=1)=fffffe08 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=7551] tree=ffffff19 acc=ffffff02 af(v=1)=ffffff02 biased(v=1)=fffffee1 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=0 cy=7551] tree=fffffef8 acc=fffffebc af(v=1)=fffffebc biased(v=1)=fffffe60 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [ctrl cy=7551] state=2 t=46 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=5 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7551] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7552] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7552] state=2 t=47 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=6 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7552] tree=ffffff37 acc=fffffef8 af(v=1)=fffffef8 biased(v=1)=fffffe7b shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=7552] tree=ffffff40 acc=ffffff19 af(v=1)=ffffff19 biased(v=1)=ffffff1a shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=7552] tree=fffffef7 acc=fffffec3 af(v=1)=fffffec3 biased(v=1)=fffffe40 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=3 cy=7552] tree=ffffff41 acc=ffffff16 af(v=1)=ffffff16 biased(v=1)=ffffff59 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=7553] tree=ffffff41 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffff9e shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=7553] tree=fffffef7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe66 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=1 cy=7553] tree=ffffff40 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff31 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=0 cy=7553] tree=ffffff37 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffeb7 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
